問題作成フォーマット,,,,作成者：,,,,,,
,,,,,,,,,,
,ジャンル別作成数：,文学：0 言語：0 地理：0 歴史：0 公民：0 自然科学：0 生活：0 スポーツ：0 アニメ・ゲーム・漫画：0 芸能：0 音楽：0 芸術：0 ノンセクション：0,,,,,,,,
,,,,,,,,,,
No.,メインジャンル,サブジャンル,問題文,答え,別解、スペルなど,字数,解説、備考,汎用番号(abc番号),ランダム用,通し番号
1,選択してください,,「親不孝をするとこれができる」という迷信がある/、水分や油分の不足によって、爪の根元あたりを覆っている表皮が避けてしまった状態の事を何と言うでしょう？,ささくれ,,75,,,,1
2,選択してください,,バスケットボールで、トラベリングを防/ぐため、片足を軸にして体を回転させるテクニックを何と言うでしょう？,ピボットターン,,52,,,,2
3,選択してください,,従来は最も下の段に設けられていたが、近年は中段に設けられているものも多い、家庭/用の冷蔵庫において、通常の冷蔵室よりも温度と湿度が少し高めに設定された部屋のことを何と言うでしょう？,野菜室,,90,,,,3
4,選択してください,,日本語では松毯（しょうきゅう）模様や勾玉模様などと呼ばれる、ネクタイやカーテンに見られる模様の一種を繊維業が盛んであったスコットラン/ドの町の名前から何と言うでしょう？,ペイズリー,,84,,,,4
5,選択してください,,童謡『おもちゃのチャチャチャ』と『ドレミの歌』の日本語版の歌詞に、共通して登場する楽器は何でしょう？,ラッパ,,50,,,,5
6,選択してください,,イタリア語で「引きちぎる」という意味が/ある、水牛の乳から作られるのが特徴の、イタリア原産のフレッシュチーズは何でしょう？,モッツァレラチーズ,,61,,,,6
7,選択してください,,社会主義団体のフェビアン協定を基盤としている、現在のイギリスで保守党と共に二大政党を形成する政党は何でしょう？,労働党,,55,,,,7
8,選択してください,,1932年、軍部の海軍将校たちによっ/て、当時の首相・犬養毅が殺害されたクーデターの事を、発生した日付から「何事件」というでしょう？,五・一五事件,,66,,,,8
9,選択してください,,金森商船が管理する函館市のものや、横浜・みなとみらいのものが特に有名な、明治から大正期/にかけて作られた倉庫のことを、その外壁の素材と色から何というでしょう？,赤レンガ倉庫,,79,,,,9
10,選択してください,,2016年、田中角栄の生涯を描いた小説『天才』がベストセラーとなった、作家・政治家は誰でしょう？/,石原慎太郎,いしはらしんたろう,49,,,,10
11,選択してください,,団体の旅行における添乗員（てんじょういん）のこと/を「ツアコン」といいますが、これは何という言葉の略でしょう？,ツアーコンダクター,,55,,,,11
12,選択してください,,初代は三升屋勝松が、現在は6代目の山田隆夫が務め/る、日本テレビの番組『笑点』の役職は何でしょう？,座布団運び,,49,,,,12
13,選択してください,,地球の自転周期と/ほぼ同じ速さで公転しているため、地上からは動かないように見える人工衛星の事を何と言うでしょう？,静止衛星,,56,,,,13
14,選択してください,,元々はその年の終わりの時期を指す言葉であるが、現在では一年/でお世話になった人に贈る贈り物の事を指すようになった言葉は何でしょう？,お歳暮,おせいぼ,65,,,,14
15,選択してください,,その園内には、メルパスク東京、増上寺、東京タワーなどが建っている、東京都港区にある巨大公園は何でしょう？,芝公園,,52,,,,15
16,選択してください,,2004年のアテネ五輪から、2016年のリオデジャネイロ五輪にかけて、日本人選手としては初の個人種目４連覇を達成した女子レスリング選手は誰でしょう？,伊調馨,いちょうかおり,74,,,,16
17,選択してください,,ゲーム『たまごっち』シリーズで、生まれたばかりのたまごっちを「ベビっち」といいますが、完全に成長した大人のたまごっちの事を何と言うでしょう？,アダルトっち,,70,,,,17
18,選択してください,,「♪隠しきれない移り香が、いつしかあなたにしみつい/た」という歌い出しで始まる、石川さゆりの代表曲である演歌は何でしょう？,天城越え,あまぎごえ,61,,,,18
19,選択してください,,1915年に大隈重信内閣が袁世凱（えんせいがい）に/対して示した、中国国内における日本の検疫に関する要求のことを、提示された要求の数から一般に何と言うでしょう？,二十一箇条の要求,,80,,,,19
20,選択してください,,マンションなどの高層建築の最上階に設けられる、テラスやバルコニーが併設された最高級/住宅の事を何と言うでしょう？,ペントハウス,,56,,,,20
21,選択してください,,トゥピー語で/「大騒音」という意味がある、一月に二回アマゾン川で発生する逆流現象のことを何と言うでしょう？,ポロロッカ,,53,八東○=定型文,,,21
22,選択してください,,1929年より戦争に100日間あまり従軍し、500人以上を射殺した/その技量から「白い死神」の異名で恐れられたフィンランドの軍人は誰でしょう？,シモ・ヘイヘ,,71,,,,22
23,選択してください,,大のスワローズファンとして知られ、『H2』『クロスゲーム』『タッチ』等野球を題材とした作品を数多く描/いている漫画家は誰でしょう？,あだち充,,65,,,,23
24,選択してください,,小ボケの太田博久（おおたひろひさ）、大ボケ/の斉藤慎二、ツッコミのおたけの三人からなる吉本興業所属のお笑いトリオは何でしょう？,ジャングルポケット,,63,,,,24
25,選択してください,,陸上のスウェーデンリレーで、四人の選手/が走る距離の合計は何m?,1000m,,32,,,,25
26,選択してください,,『果しなき流れの果に』『さよならジュピター』『日本沈没』などの代/表作で知られる、日本のSF小説の巨匠は誰でしょう？,小松左京,,58,,,,26
27,選択してください,,岩手県と岡山県では都道府県の鳥に、日本/全体でも国の鳥・「国鳥」に指定されている鳥は何でしょう？,キジ,,48,,,,27
28,選択してください,,薄口醤油と濃口醤油のう/ち、より塩分濃度が高いのはどちら？,薄口醤油,,29,,,,28
29,選択してください,,幕府の力が衰退し、戦国時代が始まるきっかけに/なった、1467年から約１０年に渡り、京都で起こった戦乱は何でしょう？,応仁の乱,,58,,,,29
30,選択してください,,朝目が覚めると巨/大な毒虫になってしまった漢、グレゴール・ザムザを主人公とする、フランツ・カフカの小説は何でしょう？,変身,,58,,,,30
31,選択してください,,境内では「鳩鈴守（はとすずまもり）」や「鳩みくじ」など、鳩をモチーフにした授与品が販売されている、神奈川県鎌倉市のシンボルとなっている神社は何でしょう？,鶴岡八幡宮,,76,,,,31
32,選択してください,,大の「ぷよぷよ」好きであり、CMにも出演している、ドラマ『LIAR GAME』の主人/公・神崎直約などで知られている兵庫県出身の女優は誰でしょう？,戸田恵梨香,,73,,,,32
33,選択してください,,缶チューハイの「カロリ」「こくしぼり」「ほろよい」などを販売して/いる企業はどこでしょう？,サントリー,,45,,,,33
34,選択してください,,企業の設備投資に起因し、訳10年周期で発生する/敬意基準感の事を、これを主張したフランスの経済学者の名前を取って「誰の並」というでしょう？,ジュグラーの波,,69,,,,34
35,選択してください,,大洋ホエールズ時代から横浜一筋でプレーを続/け、「ハマの番長」の愛称で親しまれた、2016年現役を引退した元プロ野球選手は誰でしょう？,三浦大輔,,67,,,,35
36,選択してください,,『星に願いを』『証』『君に届け』などの/楽曲で知られる、山村隆太ら4人から成る日本のロックバンドは何でしょう？,flumpool,,55,,,,36
37,選択してください,,作成されたイランの都市名が冠されている、正式名称を「特に水/鳥の生息地として国際的に重要な湿地に関する条約」という国際条約の通称は何でしょう？,ラムサール条約,,71,,,,37
38,選択してください,,2016年にはプロレスデビューを果たし、自らを「筋肉アイドル」としょうしている、アイドルグループ・Cheer♡1(チアワン)のメンバーは誰でしょう？,才木玲佳,さいきれいか,74,,,,38
39,選択してください,,「信頼できる」という意味のラテン語が由来となっている、許嫁（いいなずけ）や婚約者のことを/表すフランス語は何でしょう？,フィアンセ,,59,,,,39
40,選択してください,,衆参両議院から選ばれた7名ずつの裁判員によって構/成される、罷免の訴追をうけた裁判官をさばくため、国会内に設置される裁判所の事を何と言うでしょう？,弾劾裁判所,,73,,,,40
41,選択してください,,「宗教とは、民衆のアヘンである」や「万国の労働者よ団結せよ」といった名言でも知られる、経済学の古典とされる/著書『資本論』で有名なドイツ出身の経済学者は誰でしょう？,カール・マルクス,,82,,,,41
42,選択してください,,打点の高いリバウンドを武器に、湘北高校バスケ部をインターハイへと導く、井上雄/彦（いのうえたけひこ）の漫画『SLAM DUNK』の主人公は誰でしょう？,桜木花道,,75,,,,42
43,選択してください,,明治初期から明治中期には、風の力を利用して進む帆曳船による漁業が行われていた、日本で二番/目に広い湖はどこでしょう？,霞ヶ浦,かすみがうら,58,,,,43
44,選択してください,,1975年に亡くなった際には大隈重信以来53年ぶりとなる「国民/葬」が行われている、「非核三原則」の提唱で有名な日本の元首相は誰でしょう？,佐藤栄作,,69,,,,44
45,選択してください,,2016年の紅白歌合戦では初の総合司会を努めた、2008年より『NHKニュース7』のメインキャスターを勤めているアナウンサーは誰でしょう？,武田真一,たけた・しんいち,69,,,,45
46,選択してください,,,,,0,,,,
47,選択してください,,95,,,2,,,,
48,選択してください,,,,,0,,,,
49,選択してください,,,,,0,,,,
50,選択してください,,,,,0,,,,
51,選択してください,,,,,0,,,,
52,選択してください,,,,,0,,,,
53,選択してください,,,,,0,,,,
54,選択してください,,,,,0,,,,
55,選択してください,,,,,0,,,,
56,選択してください,,,,,0,,,,
57,選択してください,,,,,0,,,,
58,選択してください,,,,,0,,,,
59,選択してください,,,,,0,,,,
60,選択してください,,,,,0,,,,
61,選択してください,,,,,0,,,,
62,選択してください,,,,,0,,,,
63,選択してください,,,,,0,,,,
64,選択してください,,,,,0,,,,
65,選択してください,,,,,0,,,,
66,選択してください,,,,,0,,,,
67,選択してください,,,,,0,,,,
68,選択してください,,,,,0,,,,
69,選択してください,,,,,0,,,,
70,選択してください,,,,,0,,,,
71,選択してください,,,,,0,,,,
72,選択してください,,,,,0,,,,
73,選択してください,,,,,0,,,,
74,選択してください,,,,,0,,,,
75,選択してください,,,,,0,,,,
76,選択してください,,,,,0,,,,
77,選択してください,,,,,0,,,,
78,選択してください,,,,,0,,,,
79,選択してください,,,,,0,,,,
80,選択してください,,,,,0,,,,
81,選択してください,,,,,0,,,,
82,選択してください,,,,,0,,,,
83,選択してください,,,,,0,,,,
84,選択してください,,,,,0,,,,
85,選択してください,,,,,0,,,,
86,選択してください,,,,,0,,,,
87,選択してください,,,,,0,,,,
88,選択してください,,,,,0,,,,
89,選択してください,,,,,0,,,,
90,選択してください,,,,,0,,,,
91,選択してください,,,,,0,,,,
92,選択してください,,,,,0,,,,
93,選択してください,,,,,0,,,,
94,選択してください,,,,,0,,,,
95,選択してください,,,,,0,,,,
96,選択してください,,,,,0,,,,
97,選択してください,,,,,0,,,,
98,選択してください,,,,,0,,,,
99,選択してください,,,,,0,,,,
100,選択してください,,,,,0,,,,
101,選択してください,,,,,0,,,,
102,選択してください,,,,,0,,,,
103,選択してください,,,,,0,,,,
104,選択してください,,,,,0,,,,
105,選択してください,,,,,0,,,,
106,選択してください,,,,,0,,,,
107,選択してください,,,,,0,,,,
108,選択してください,,,,,0,,,,
109,選択してください,,,,,0,,,,
110,選択してください,,,,,0,,,,
111,選択してください,,,,,0,,,,
112,選択してください,,,,,0,,,,
113,選択してください,,,,,0,,,,
114,選択してください,,,,,0,,,,
115,選択してください,,,,,0,,,,
116,選択してください,,,,,0,,,,
117,選択してください,,,,,0,,,,
118,選択してください,,,,,0,,,,
119,選択してください,,,,,0,,,,
120,選択してください,,,,,0,,,,
121,選択してください,,,,,0,,,,
122,選択してください,,,,,0,,,,
123,選択してください,,,,,0,,,,
124,選択してください,,,,,0,,,,
125,選択してください,,,,,0,,,,
126,選択してください,,,,,0,,,,
127,選択してください,,,,,0,,,,
128,選択してください,,,,,0,,,,
129,選択してください,,,,,0,,,,
130,選択してください,,,,,0,,,,
131,選択してください,,,,,0,,,,
132,選択してください,,,,,0,,,,
133,選択してください,,,,,0,,,,
134,選択してください,,,,,0,,,,
135,選択してください,,,,,0,,,,
136,選択してください,,,,,0,,,,
137,選択してください,,,,,0,,,,
138,選択してください,,,,,0,,,,
139,選択してください,,,,,0,,,,
140,選択してください,,,,,0,,,,
141,選択してください,,,,,0,,,,
142,選択してください,,,,,0,,,,
143,選択してください,,,,,0,,,,
144,選択してください,,,,,0,,,,
145,選択してください,,,,,0,,,,
146,選択してください,,,,,0,,,,
147,選択してください,,,,,0,,,,
148,選択してください,,,,,0,,,,
149,選択してください,,,,,0,,,,
150,選択してください,,,,,0,,,,
151,選択してください,,,,,0,,,,
152,選択してください,,,,,0,,,,
153,選択してください,,,,,0,,,,
154,選択してください,,,,,0,,,,
155,選択してください,,,,,0,,,,
156,選択してください,,,,,0,,,,
157,選択してください,,,,,0,,,,
158,選択してください,,,,,0,,,,
159,選択してください,,,,,0,,,,
160,選択してください,,,,,0,,,,
161,選択してください,,,,,0,,,,
162,選択してください,,,,,0,,,,
163,選択してください,,,,,0,,,,
164,選択してください,,,,,0,,,,
165,選択してください,,,,,0,,,,
166,選択してください,,,,,0,,,,
167,選択してください,,,,,0,,,,
168,選択してください,,,,,0,,,,
169,選択してください,,,,,0,,,,
170,選択してください,,,,,0,,,,
171,選択してください,,,,,0,,,,
172,選択してください,,,,,0,,,,
173,選択してください,,,,,0,,,,
174,選択してください,,,,,0,,,,
175,選択してください,,,,,0,,,,
176,選択してください,,,,,0,,,,
177,選択してください,,,,,0,,,,
178,選択してください,,,,,0,,,,
179,選択してください,,,,,0,,,,
180,選択してください,,,,,0,,,,
181,選択してください,,,,,0,,,,
182,選択してください,,,,,0,,,,
183,選択してください,,,,,0,,,,
184,選択してください,,,,,0,,,,
185,選択してください,,,,,0,,,,
186,選択してください,,,,,0,,,,
187,選択してください,,,,,0,,,,
188,選択してください,,,,,0,,,,
189,選択してください,,,,,0,,,,
190,選択してください,,,,,0,,,,
191,選択してください,,,,,0,,,,
192,選択してください,,,,,0,,,,
193,選択してください,,,,,0,,,,
194,選択してください,,,,,0,,,,
195,選択してください,,,,,0,,,,
196,選択してください,,,,,0,,,,
197,選択してください,,,,,0,,,,
198,選択してください,,,,,0,,,,
199,選択してください,,,,,0,,,,
200,選択してください,,,,,0,,,,
201,選択してください,,,,,0,,,,
202,選択してください,,,,,0,,,,
203,選択してください,,,,,0,,,,
204,選択してください,,,,,0,,,,
205,選択してください,,,,,0,,,,
206,選択してください,,,,,0,,,,
207,選択してください,,,,,0,,,,
208,選択してください,,,,,0,,,,
209,選択してください,,,,,0,,,,
210,選択してください,,,,,0,,,,
211,選択してください,,,,,0,,,,
212,選択してください,,,,,0,,,,
213,選択してください,,,,,0,,,,
214,選択してください,,,,,0,,,,
215,選択してください,,,,,0,,,,
216,選択してください,,,,,0,,,,
217,選択してください,,,,,0,,,,
218,選択してください,,,,,0,,,,
219,選択してください,,,,,0,,,,
220,選択してください,,,,,0,,,,
221,選択してください,,,,,0,,,,
222,選択してください,,,,,0,,,,
223,選択してください,,,,,0,,,,
224,選択してください,,,,,0,,,,
225,選択してください,,,,,0,,,,
226,選択してください,,,,,0,,,,
227,選択してください,,,,,0,,,,
228,選択してください,,,,,0,,,,
229,選択してください,,,,,0,,,,
230,選択してください,,,,,0,,,,
231,選択してください,,,,,0,,,,
232,選択してください,,,,,0,,,,
233,選択してください,,,,,0,,,,
234,選択してください,,,,,0,,,,
235,選択してください,,,,,0,,,,
236,選択してください,,,,,0,,,,
237,選択してください,,,,,0,,,,
238,選択してください,,,,,0,,,,
239,選択してください,,,,,0,,,,
240,選択してください,,,,,0,,,,
241,選択してください,,,,,0,,,,
242,選択してください,,,,,0,,,,
243,選択してください,,,,,0,,,,
244,選択してください,,,,,0,,,,
245,選択してください,,,,,0,,,,
246,選択してください,,,,,0,,,,
247,選択してください,,,,,0,,,,
248,選択してください,,,,,0,,,,
249,選択してください,,,,,0,,,,
250,選択してください,,,,,0,,,,
251,選択してください,,,,,0,,,,
252,選択してください,,,,,0,,,,
253,選択してください,,,,,0,,,,
254,選択してください,,,,,0,,,,
255,選択してください,,,,,0,,,,
256,選択してください,,,,,0,,,,
257,選択してください,,,,,0,,,,
258,選択してください,,,,,0,,,,
259,選択してください,,,,,0,,,,
260,選択してください,,,,,0,,,,
261,選択してください,,,,,0,,,,
262,選択してください,,,,,0,,,,
263,選択してください,,,,,0,,,,
264,選択してください,,,,,0,,,,
265,選択してください,,,,,0,,,,
266,選択してください,,,,,0,,,,
267,選択してください,,,,,0,,,,
268,選択してください,,,,,0,,,,
269,選択してください,,,,,0,,,,
270,選択してください,,,,,0,,,,
271,選択してください,,,,,0,,,,
272,選択してください,,,,,0,,,,
273,選択してください,,,,,0,,,,
274,選択してください,,,,,0,,,,
275,選択してください,,,,,0,,,,
276,選択してください,,,,,0,,,,
277,選択してください,,,,,0,,,,
278,選択してください,,,,,0,,,,
279,選択してください,,,,,0,,,,
280,選択してください,,,,,0,,,,
